	image
4003	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5017	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
165	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1700	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4311	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5217	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6199	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5648	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1711	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8675	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7463	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4731	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
483	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6934	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6134	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4081	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7182	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8319	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
799	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
5161	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2382	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7892	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3766	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1900	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3830	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.00392157 0.         0.        ]
 [1.         1.         0.53333333 ... 0.00784314 0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
